geoid,neighbor
060750263033,060750262011
060750263033,060750262012
060750263033,060750262022
060750263033,060750263031
060750263033,060750263032
060750262013,060750262012
060750262013,060750313023
060750262012,060750262011
060750262012,060750262013
060750262012,060750263033
060750262012,060750314011
060750262012,060750314012
060750262011,060750262012
060750262011,060750262021
060750262011,060750262022
060750262011,060750263033
060750262011,060750314011
060750314012,060750262012
060750314012,060750313023
060750314012,060750314011
060750262022,060750262011
060750262022,060750262021
060750262022,060750263032
060750262022,060750263033
060750262021,060750261002
060750262021,060750261003
060750262021,060750262011
060750262021,060750262022
060750262021,060750263012
060750262021,060750263032
060750262021,060750314011
060750314011,060750261003
060750314011,060750262011
060750314011,060750262012
060750314011,060750262021
060750314011,060750312022
060750314011,060750313023
060750314011,060750314012
060750314011,060750314021
060750314011,060750314022
060750314022,060750313021
060750314022,060750313023
060750314022,060750314011
060750314022,060750314021
060750314022,060750314023
060750314021,060750312021
060750314021,060750312022
060750314021,060750314011
060750314021,060750314022
060750314021,060750314023
060750313023,060750262013
060750313023,060750313021
060750313023,060750313022
060750313023,060750314011
060750313023,060750314012
060750313023,060750314022
060750313023,060750604002
060750313022,060750313012
060750313022,060750313021
060750313022,060750313023
060750313022,060750332031
060750332031,060750309007
060750332031,060750313022
060750332031,060750332032
060750332031,060750332041
060750332031,060750332043
060750332031,060750604002
060750313021,060750313012
060750313021,060750313013
060750313021,060750313022
060750313021,060750313023
060750313021,060750314022
060750313021,060750314023
060750332032,060750332031
060750332032,060750332041
060750332032,060750332042
060750332032,060750332043
060750313012,060750309007
060750313012,060750313011
060750313012,060750313013
060750313012,060750313021
060750313012,060750313022
060750332042,060750332032
060750332042,060750332041
060750332042,060750332043
060750332041,060750309007
060750332041,060750332011
060750332041,060750332031
060750332041,060750332032
060750332041,060750332042
060750332041,060750332043
060750313013,060750309003
060750313013,060750312014
060750313013,060750313011
060750313013,060750313012
060750313013,060750313021
060750313013,060750314023
060750313011,060750309003
060750313011,060750309004
060750313011,060750309007
060750313011,060750313012
060750313011,060750313013
060750314023,060750312014
060750314023,060750312021
060750314023,060750313013
060750314023,060750313021
060750314023,060750314021
060750314023,060750314022
060750261003,060750261002
060750261003,060750261004
060750261003,060750262021
060750261003,060750314011
060750312021,060750312011
060750312021,060750312014
060750312021,060750312022
060750312021,060750314021
060750312021,060750314023
060750312022,060750261004
060750312022,060750311003
060750312022,060750312011
060750312022,060750312021
060750312022,060750314011
060750312022,060750314021
060750312014,060750312011
060750312014,060750312013
060750312014,060750312021
060750312014,060750313013
060750312014,060750314023
060750312011,060750310002
060750312011,060750311003
060750312011,060750312012
060750312011,060750312014
060750312011,060750312021
060750312011,060750312022
060750312012,060750310002
060750312012,060750310003
060750312012,060750312011
060750312012,060750312013
060750312013,060750309003
060750312013,060750310003
060750312013,060750312012
060750312013,060750312014
060750311003,060750255012
060750311003,060750310002
060750311003,060750311002
060750311003,060750311004
060750311003,060750312011
060750311003,060750312022
060750310002,060750310001
060750310002,060750310003
060750310002,060750311003
060750310002,060750311004
060750310002,060750312011
060750310002,060750312012
060750332043,060750332011
060750332043,060750332031
060750332043,060750332032
060750332043,060750332041
060750332043,060750332042
060750332043,060750604002
060750309007,060750309004
060750309007,060750309006
060750309007,060750313011
060750309007,060750313012
060750309007,060750332011
060750309007,060750332031
060750309007,060750332041
060750309003,060750309002
060750309003,060750309004
060750309003,060750310003
060750309003,060750312013
060750309003,060750313011
060750309003,060750313013
060750332011,060750309006
060750332011,060750309007
060750332011,060750331001
060750332011,060750331002
060750332011,060750331004
060750332011,060750332041
060750332011,060750332043
060750332011,060750604002
060750309004,060750309002
060750309004,060750309003
060750309004,060750309005
060750309004,060750309006
060750309004,060750309007
060750309004,060750313011
060750309002,060750309001
060750309002,060750309003
060750309002,060750309004
060750309002,060750309005
060750309002,060750310003
060750309006,060750308004
060750309006,060750309004
060750309006,060750309005
060750309006,060750309007
060750309006,060750331001
060750309006,060750332011
060750309005,060750308003
060750309005,060750309001
060750309005,060750309002
060750309005,060750309004
060750309005,060750309006
060750331002,060750330011
060750331002,060750331001
060750331002,060750331004
060750331002,060750332011
060750331001,060750309006
060750331001,060750330011
060750331001,060750330023
060750331001,060750331002
060750331001,060750332011
060750604001,060750604002
060750604002,060750313023
060750604002,060750331003
060750604002,060750331004
060750604002,060750332011
060750604002,060750332031
060750604002,060750332043
060750604002,060750353004
060750604002,060750353005
060750604002,060750354001
060750604002,060750354005
060750604002,060750604001
060750604002,060759901000
060750331003,060750331004
060750331003,060750353004
060750331003,060750604002
060750331004,060750330011
060750331004,060750331002
060750331004,060750331003
060750331004,060750332011
060750331004,060750604002
060750353004,060750330011
060750353004,060750331003
060750353004,060750353003
060750353004,060750353005
060750353004,060750604002
060750330011,060750330013
060750330011,060750330023
060750330011,060750331001
060750330011,060750331002
060750330011,060750331004
060750330011,060750353003
060750330011,060750353004
060750354005,060750353005
060750354005,060750354001
060750354005,060750354003
060750354005,060750354004
060750354005,060750604002
060750330023,060750308004
060750330023,060750330011
060750330023,060750330013
060750330023,060750330022
060750330023,060750331001
060750353005,060750353002
060750353005,060750353003
060750353005,060750353004
060750353005,060750353006
060750353005,060750354004
060750353005,060750354005
060750353005,060750604002
060750310003,060750309002
060750310003,060750309003
060750310003,060750310001
060750310003,060750310002
060750310003,060750312012
060750310003,060750312013
060750311004,060750310002
060750311004,060750311002
060750311004,060750311003
060750311004,060750311005
060750310001,060750307003
060750310001,060750309001
060750310001,060750310002
060750310001,060750310003
060750310001,060750311005
060750311005,060750307002
060750311005,060750307003
060750311005,060750310001
060750311005,060750311001
060750311005,060750311002
060750311005,060750311004
060750309001,060750308002
060750309001,060750308003
060750309001,060750309002
060750309001,060750309005
060750309001,060750310001
060750307003,060750307001
060750307003,060750307002
060750307003,060750308002
060750307003,060750310001
060750307003,060750311005
060750308002,060750306002
060750308002,060750307001
060750308002,060750307003
060750308002,060750308001
060750308002,060750308003
060750308002,060750309001
060750307001,060750217001
060750307001,060750306002
060750307001,060750307002
060750307001,060750307003
060750307001,060750308002
060750308001,060750304001
060750308001,060750306002
060750308001,060750306003
060750308001,060750308002
060750308001,060750308003
060750308001,060750308004
060750308001,060750308005
060750306002,060750217001
060750306002,060750306001
060750306002,060750306003
060750306002,060750307001
060750306002,060750308001
060750306002,060750308002
060750353003,060750330011
060750353003,060750330013
060750353003,060750353002
060750353003,060750353004
060750353003,060750353005
060750330013,060750330011
060750330013,060750330012
060750330013,060750330022
060750330013,060750330023
060750330013,060750353003
060750354003,060750354001
060750354003,060750354004
060750354003,060750354005
060750354004,060750353005
060750354004,060750353006
060750354004,060750354002
060750354004,060750354003
060750354004,060750354005
060750330012,060750329014
060750330012,060750330013
060750330012,060750330021
060750330012,060750353002
060750353002,060750329014
060750353002,060750330012
060750353002,060750353001
060750353002,060750353003
060750353002,060750353005
060750353002,060750353006
060750354001,060750352012
060750354001,060750354002
060750354001,060750354003
060750354001,060750354005
060750354001,060750604002
060750354001,060759901000
060750329014,060750328012
060750329014,060750329013
060750329014,060750330012
060750329014,060750353002
060750329013,060750328013
060750329013,060750329012
060750329013,060750329014
060750329013,060750353001
060750353006,060750351024
060750353006,060750353001
060750353006,060750353002
060750353006,060750353005
060750353006,060750354002
060750353006,060750354004
060750308003,060750308001
060750308003,060750308002
060750308003,060750308004
060750308003,060750309001
060750308003,060750309005
060750308004,060750308001
060750308004,060750308003
060750308004,060750308005
060750308004,060750309006
060750308004,060750330023
060750330022,060750308005
060750330022,060750330013
060750330022,060750330021
060750330022,060750330023
060750308005,060750304001
060750308005,060750304002
060750308005,060750304005
060750308005,060750308001
060750308005,060750308004
060750308005,060750330021
060750308005,060750330022
060750330021,060750308005
060750330021,060750328012
060750330021,060750330012
060750330021,060750330022
060750328012,060750304005
060750328012,060750328011
060750328012,060750328013
060750328012,060750329014
060750328012,060750330021
060750304005,060750304002
060750304005,060750304004
060750304005,060750308005
060750304005,060750328012
060750304004,060750304002
060750304004,060750304003
060750304004,060750304005
060750304004,060750328011
060750328013,060750328011
060750328013,060750328012
060750328013,060750328021
060750328013,060750329012
060750328013,060750329013
060750304002,060750303022
060750304002,060750304001
060750304002,060750304003
060750304002,060750304004
060750304002,060750304005
060750304002,060750308005
060750354002,060750352012
060750354002,060750353006
060750354002,060750354001
060750354002,060750354004
060750329012,060750328013
060750329012,060750329011
060750329012,060750329013
060750329012,060750353001
060750353001,060750329011
060750353001,060750329012
060750353001,060750329013
060750353001,060750329023
060750353001,060750351024
060750353001,060750353002
060750353001,060750353006
060750329011,060750328021
060750329011,060750329012
060750329011,060750329023
060750329011,060750353001
060750329023,060750328021
060750329023,060750329011
060750329023,060750329022
060750329023,060750353001
060750351024,060750329022
060750351024,060750351023
060750351024,060750352011
060750351024,060750352012
060750351024,060750353001
060750351024,060750353006
060750352011,060750351024
060750352011,060750352012
060750352011,060750352015
060750329022,060750328023
060750329022,060750329021
060750329022,060750329023
060750329022,060750351024
060750352015,060750351023
060750352015,060750352011
060750352015,060750352012
060750352015,060750352013
060750351023,060750329021
060750351023,060750351022
060750351023,060750351024
060750351023,060750352015
060750328011,060750303023
060750328011,060750304003
060750328011,060750304004
060750328011,060750328012
060750328011,060750328013
060750328011,060750328021
060750328011,060750328022
060750304003,060750303022
060750304003,060750303023
060750304003,060750304002
060750304003,060750304004
060750304003,060750328011
060750303023,060750303014
060750303023,060750303021
060750303023,060750303022
060750303023,060750304003
060750303023,060750328011
060750303023,060750328022
060750303022,060750303013
060750303022,060750303014
060750303022,060750303023
060750303022,060750304001
060750303022,060750304002
060750303022,060750304003
060750328021,060750328011
060750328021,060750328013
060750328021,060750328022
060750328021,060750328023
060750328021,060750329011
060750328021,060750329023
060750328022,060750303021
060750328022,060750303023
060750328022,060750326023
060750328022,060750328011
060750328022,060750328021
060750328022,060750328023
060750328023,060750326021
060750328023,060750326023
060750328023,060750328021
060750328023,060750328022
060750328023,060750329021
060750328023,060750329022
060750303021,060750303011
060750303021,060750303014
060750303021,060750303023
060750303021,060750328022
060750303013,060750301021
060750303013,060750303012
060750303013,060750303014
060750303013,060750303022
060750303013,060750304001
060750303014,060750303011
060750303014,060750303012
060750303014,060750303013
060750303014,060750303021
060750303014,060750303022
060750303014,060750303023
060750263031,060750263013
060750263031,060750263021
060750263031,060750263022
060750263031,060750263032
060750263031,060750263033
060750263032,060750262021
060750263032,060750262022
060750263032,060750263012
060750263032,060750263013
060750263032,060750263031
060750263032,060750263033
060750263013,060750263012
060750263013,060750263021
060750263013,060750263031
060750263013,060750263032
060750263021,060750263011
060750263021,060750263012
060750263021,060750263013
060750263021,060750263022
060750263021,060750263023
060750263021,060750263031
060750263012,060750261002
060750263012,060750262021
060750263012,060750263011
060750263012,060750263013
060750263012,060750263021
060750263012,060750263032
060750263011,060750260041
060750263011,060750260042
060750263011,060750261002
060750263011,060750263012
060750263011,060750263021
060750263011,060750263023
060750261002,060750260041
060750261002,060750261001
060750261002,060750261003
060750261002,060750261004
060750261002,060750262021
060750261002,060750263011
060750261002,060750263012
060750260041,060750260014
060750260041,060750260042
060750260041,060750261001
060750260041,060750261002
060750260041,060750263011
060750261001,060750255013
060750261001,060750260013
060750261001,060750260014
060750261001,060750260041
060750261001,060750261002
060750261001,060750261004
060750261004,060750255011
060750261004,060750255012
060750261004,060750261001
060750261004,060750261002
060750261004,060750261003
060750261004,060750312022
060750263022,060750263021
060750263022,060750263023
060750263022,060750263031
060750263023,060750260032
060750263023,060750260042
060750263023,060750263011
060750263023,060750263021
060750263023,060750263022
060750263023,060750605021
060750263023,060750605023
060750263023,060759805011
060750260042,060750260014
060750260042,060750260032
060750260042,060750260041
060750260042,060750263011
060750260042,060750263023
060750260032,060750260014
060750260032,060750260031
060750260032,060750260042
060750260032,060750263023
060750260032,060759805011
060750260014,060750260013
060750260014,060750260032
060750260014,060750260041
060750260014,060750260042
060750260014,060750261001
060750260031,060750260011
060750260031,060750260012
060750260031,060750260013
060750260031,060750260022
060750260031,060750260032
060750260031,060759805011
060750260013,060750255013
060750260013,060750260012
060750260013,060750260014
060750260013,060750260031
060750260013,060750261001
060750260012,060750255013
060750260012,060750255022
060750260012,060750260011
060750260012,060750260013
060750260012,060750260031
060750260011,060750255022
060750260011,060750260012
060750260011,060750260021
060750260011,060750260022
060750260011,060750260031
060750260021,060750255021
060750260021,060750255022
060750260021,060750256004
060750260021,060750260011
060750260021,060750260022
060750605023,060750263023
060750605023,060750264041
060750605023,060750605021
060750605023,060750605022
060750605022,060750264041
060750605022,060750605021
060750605022,060750605023
060750605021,060750263023
060750605021,060750264011
060750605021,060750605022
060750605021,060750605023
060750605021,060759805011
060750260022,060750256003
060750260022,060750256004
060750260022,060750260011
060750260022,060750260021
060750260022,060750260031
060750260022,060759805011
060750256003,060750256002
060750256003,060750256004
060750256003,060750259001
060750256003,060750260022
060750256003,060759805011
060750256001,060750254031
060750256001,060750254032
060750256001,060750255023
060750256001,060750256002
060750256001,060750256004
060750256001,060750257011
060750254031,060750218003
060750254031,060750254013
060750254031,060750254032
060750254031,060750255023
060750254031,060750256001
060750254013,060750218002
060750254013,060750254011
060750254013,060750254012
060750254013,060750254031
060750254013,060750254032
060750254011,060750218002
060750254011,060750253002
060750254011,060750253003
060750254011,060750254012
060750254011,060750254013
060750253002,060750252004
060750253002,060750253001
060750253002,060750253003
060750253002,060750254011
060750255011,060750255012
060750255011,060750255013
060750255011,060750261004
060750255013,060750255011
060750255013,060750255012
060750255013,060750255022
060750255013,060750260012
060750255013,060750260013
060750255013,060750261001
060750255012,060750255011
060750255012,060750255013
060750255012,060750255022
060750255012,060750261004
060750255012,060750311002
060750255012,060750311003
060750255022,060750255012
060750255022,060750255013
060750255022,060750255021
060750255022,060750260011
060750255022,060750260012
060750255022,060750260021
060750255022,060750311001
060750255022,060750311002
060750311002,060750255012
060750311002,060750255022
060750311002,060750311001
060750311002,060750311003
060750311002,060750311004
060750311002,060750311005
060750311001,060750217002
060750311001,060750218004
060750311001,060750255021
060750311001,060750255022
060750311001,060750307002
060750311001,060750311002
060750311001,060750311005
060750307002,060750217001
060750307002,060750217002
060750307002,060750307001
060750307002,060750307003
060750307002,060750311001
060750307002,060750311005
060750217002,060750217001
060750217002,060750217003
060750217002,060750218004
060750217002,060750307002
060750217002,060750311001
060750217001,060750204021
060750217001,060750216002
060750217001,060750216003
060750217001,060750217002
060750217001,060750217003
060750217001,060750305003
060750217001,060750306002
060750217001,060750307001
060750217001,060750307002
060750216001,060750213001
060750216001,060750213002
060750216001,060750214002
060750216001,060750215003
060750216001,060750215004
060750216001,060750215005
060750216001,060750216003
060750216001,060750217003
060750256004,060750255021
060750256004,060750255023
060750256004,060750256001
060750256004,060750256003
060750256004,060750260021
060750256004,060750260022
060750255021,060750255022
060750255021,060750255023
060750255021,060750256004
060750255021,060750260021
060750255021,060750311001
060750255023,060750218003
060750255023,060750218004
060750255023,060750254031
060750255023,060750255021
060750255023,060750256001
060750255023,060750256004
060750218004,060750217002
060750218004,060750217003
060750218004,060750218003
060750218004,060750255023
060750218004,060750311001
060750218003,060750217003
060750218003,060750218002
060750218003,060750218004
060750218003,060750254031
060750218003,060750255023
060750218002,060750217003
060750218002,060750218001
060750218002,060750218003
060750218002,060750254011
060750218002,060750254013
060750217003,060750216001
060750217003,060750216003
060750217003,060750217001
060750217003,060750217002
060750217003,060750218001
060750217003,060750218002
060750217003,060750218003
060750217003,060750218004
060750218001,060750215003
060750218001,060750217003
060750218001,060750218002
060750218001,060750253003
060750215003,060750215002
060750215003,060750215004
060750215003,060750216001
060750215003,060750218001
060750215003,060750253003
060750215004,060750215002
060750215004,060750215003
060750215004,060750215005
060750215004,060750216001
060750253003,060750215003
060750253003,060750218001
060750253003,060750253002
060750253003,060750253004
060750253003,060750254011
060750215002,060750215001
060750215002,060750215003
060750215002,060750215004
060750215002,060750215005
060750215002,060750253004
060750253004,060750209003
060750253004,060750210004
060750253004,060750215001
060750253004,060750215002
060750253004,060750252001
060750253004,060750253001
060750253004,060750253003
060750215001,060750210004
060750215001,060750214002
060750215001,060750215002
060750215001,060750215005
060750215001,060750253004
060750210004,060750209003
060750210004,060750210003
060750210004,060750214002
060750210004,060750215001
060750210004,060750253004
060750209003,060750209002
060750209003,060750209004
060750209003,060750210004
060750209003,060750253004
060750210003,060750209004
060750210003,060750210002
060750210003,060750210004
060750210003,060750214001
060750210003,060750214002
060750210002,060750209004
060750210002,060750210001
060750210002,060750210003
060750210002,060750211002
060750209004,060750208013
060750209004,060750209001
060750209004,060750209003
060750209004,060750210001
060750209004,060750210002
060750209004,060750210003
060750210001,060750207011
060750210001,060750209004
060750210001,060750210002
060750210001,060750211001
060750216003,060750213002
060750216003,060750216001
060750216003,060750216002
060750216003,060750217001
060750216003,060750217003
060750216002,060750204021
060750216002,060750213002
060750216002,060750216003
060750216002,060750217001
060750213002,060750204021
060750213002,060750204024
060750213002,060750212002
060750213002,060750213001
060750213002,060750216001
060750213002,060750216002
060750213002,060750216003
060750213001,060750212002
060750213001,060750213002
060750213001,060750214002
060750213001,060750214003
060750213001,060750216001
060750212002,060750204023
060750212002,060750204024
060750212002,060750211003
060750212002,060750212001
060750212002,060750212003
060750212002,060750213001
060750212002,060750213002
060750204024,060750204012
060750204024,060750204021
060750204024,060750204022
060750204024,060750204023
060750204024,060750212002
060750204024,060750213002
060750212003,060750204023
060750212003,060750205003
060750212003,060750212001
060750212003,060750212002
060750212001,060750205003
060750212001,060750211003
060750212001,060750211004
060750212001,060750212002
060750212001,060750212003
060750204023,060750204011
060750204023,060750204013
060750204023,060750204024
060750204023,060750205003
060750204023,060750212002
060750204023,060750212003
060750205003,060750204023
060750205003,060750205002
060750205003,060750206022
060750205003,060750212001
060750205003,060750212003
060750215005,060750214002
060750215005,060750215001
060750215005,060750215002
060750215005,060750215004
060750215005,060750216001
060750214002,060750210003
060750214002,060750210004
060750214002,060750213001
060750214002,060750214001
060750214002,060750214003
060750214002,060750215001
060750214002,060750215005
060750214002,060750216001
060750214003,060750211003
060750214003,060750213001
060750214003,060750214001
060750214003,060750214002
060750214001,060750210003
060750214001,060750211002
060750214001,060750214002
060750214001,060750214003
060750211002,060750210002
060750211002,060750211001
060750211002,060750211003
060750211002,060750214001
060750211003,060750211001
060750211003,060750211002
060750211003,060750211004
060750211003,060750212001
060750211003,060750212002
060750211003,060750214003
060750211001,060750206021
060750211001,060750207011
060750211001,060750210001
060750211001,060750211002
060750211001,060750211003
060750211001,060750211004
060750211004,060750206021
060750211004,060750206022
060750211004,060750211001
060750211004,060750211003
060750211004,060750212001
060750206022,060750205002
060750206022,060750205003
060750206022,060750206011
060750206022,060750206021
060750206022,060750211004
060750206021,060750206011
060750206021,060750206022
060750206021,060750207013
060750206021,060750211001
060750206021,060750211004
060750207011,060750207013
060750207011,060750208013
060750207011,060750210001
060750207011,060750211001
060750208013,060750207011
060750208013,060750208012
060750208013,060750209001
060750208013,060750209004
060750208013,060750228031
060750207013,060750206021
060750207013,060750207011
060750207013,060750207012
060750207013,060750208012
060750208012,060750207013
060750208012,060750208011
060750208012,060750208013
060750208012,060750228013
060750207012,060750206011
060750207012,060750207013
060750207012,060750207022
060750207012,060750208011
060750208011,060750207012
060750208011,060750208012
060750208011,060750208022
060750208011,060750228013
060750207022,060750206011
060750207022,060750207012
060750207022,060750207021
060750207022,060750208022
060750208022,060750207022
060750208022,060750208011
060750208022,060750208021
060750208022,060750228011
060750207021,060750202012
060750207021,060750206012
060750207021,060750207022
060750207021,060750208021
060750208021,060750201022
060750208021,060750201023
060750208021,060750207021
060750208021,060750208022
060750208021,060750228011
060750204012,060750204011
060750204012,060750204022
060750204012,060750204024
060750204012,060750301022
060750204012,060750305001
060750205002,060750204013
060750205002,060750205001
060750205002,060750205003
060750205002,060750206011
060750205002,060750206022
060750204011,060750170002
060750204011,060750171012
060750204011,060750204012
060750204011,060750204013
060750204011,060750204023
060750204011,060750301022
060750204013,060750170002
060750204013,060750170003
060750204013,060750204011
060750204013,060750204023
060750204013,060750205001
060750204013,060750205002
060750205001,060750170003
060750205001,060750203003
060750205001,060750204013
060750205001,060750205002
060750205001,060750206012
060750170002,060750170003
060750170002,060750170004
060750170002,060750171012
060750170002,060750204011
060750170002,060750204013
060750170003,060750169001
060750170003,060750170002
060750170003,060750170004
060750170003,060750204013
060750170003,060750205001
060750171011,060750167003
060750171011,060750170004
060750171011,060750171012
060750171011,060750171013
060750171011,060750171021
060750170004,060750167003
060750170004,060750169001
060750170004,060750170001
060750170004,060750170002
060750170004,060750170003
060750170004,060750171011
060750170001,060750167002
060750170001,060750167003
060750170001,060750169001
060750170001,060750170004
060750264031,060750264011
060750264031,060750264012
060750264031,060750264032
060750264031,060750264042
060750264031,060750610001
060750264032,060750264012
060750264032,060750264022
060750264032,060750264023
060750264032,060750264031
060750264032,060750610001
060750264012,060750264011
060750264012,060750264023
060750264012,060750264031
060750264012,060750264032
060750264012,060759805011
060750264023,060750259002
060750264023,060750264012
060750264023,060750264021
060750264023,060750264022
060750264023,060750264032
060750264023,060759805011
060750264021,060750259002
060750264021,060750264022
060750264021,060750264023
060750259002,060750257023
060750259002,060750258001
060750259002,060750258002
060750259002,060750259001
060750259002,060750264021
060750259002,060750264022
060750259002,060750264023
060750259002,060759805011
060750258001,060750257021
060750258001,060750258002
060750258001,060750259002
060750257021,060750230013
060750257021,060750233002
060750257021,060750257022
060750257021,060750257023
060750257021,060750258001
060750257021,060750258002
060750257023,060750257013
060750257023,060750257021
060750257023,060750257022
060750257023,060750259001
060750257023,060750259002
060750257013,060750256002
060750257013,060750257011
060750257013,060750257012
060750257013,060750257022
060750257013,060750257023
060750257013,060750259001
060750610001,060750264022
060750610001,060750264031
060750610001,060750264032
060750610001,060750610002
060750610001,060750610003
060750610003,060750234002
060750610003,060750610001
060750610003,060750610002
060750610003,060759806001
060750610002,060750233001
060750610002,060750234001
060750610002,060750234002
060750610002,060750258002
060750610002,060750264022
060750610002,060750610001
060750610002,060750610003
060750264022,060750258002
060750264022,060750259002
060750264022,060750264021
060750264022,060750264023
060750264022,060750264032
060750264022,060750610001
060750264022,060750610002
060750258002,060750233001
060750258002,060750257021
060750258002,060750258001
060750258002,060750259002
060750258002,060750264022
060750258002,060750610002
060750234002,060750232002
060750234002,060750234001
060750234002,060750610002
060750234002,060750610003
060750234002,060759806001
060750233001,060750233002
060750233001,060750234001
060750233001,060750258002
060750233001,060750610002
060759806001,060750231032
060759806001,060750232002
060759806001,060750234002
060759806001,060750610003
060759806001,060759902000
060750234001,060750232001
060750234001,060750232002
060750234001,060750233001
060750234001,060750233002
060750234001,060750234002
060750234001,060750610002
060750233002,060750230013
060750233002,060750230031
060750233002,060750230032
060750233002,060750232001
060750233002,060750233001
060750233002,060750234001
060750233002,060750257021
060750264042,060750264011
060750264042,060750264031
060750264042,060750264041
060750264041,060750264011
060750264041,060750264042
060750264041,060750605022
060750264041,060750605023
060750264011,060750264012
060750264011,060750264031
060750264011,060750264041
060750264011,060750264042
060750264011,060750605021
060750264011,060759805011
060759805011,060750256003
060759805011,060750259001
060759805011,060750259002
060759805011,060750260022
060759805011,060750260031
060759805011,060750260032
060759805011,060750263023
060759805011,060750264011
060759805011,060750264012
060759805011,060750264023
060759805011,060750605021
060750259001,060750256002
060750259001,060750256003
060750259001,060750257013
060750259001,060750257023
060750259001,060750259002
060750259001,060759805011
060750256002,060750256001
060750256002,060750256003
060750256002,060750257011
060750256002,060750257013
060750256002,060750259001
060750257011,060750254032
060750257011,060750256001
060750257011,060750256002
