STATION,DATE,PRCP,TMAX,TMIN
USW00023234,2021-10-17,8.0,211.0,117.0
USW00023234,2021-10-18,0.0,161.0,106.0
USW00023234,2021-10-19,0.0,194.0,89.0
USW00023234,2021-10-20,74.0,194.0,128.0
USW00023234,2021-10-21,112.0,211.0,161.0
USW00023234,2021-10-22,117.0,183.0,133.0
USW00023234,2021-10-23,66.0,183.0,122.0
USW00023234,2021-10-24,1021.0,183.0,139.0
USW00023234,2021-10-25,86.0,172.0,122.0
USW00023234,2021-10-26,0.0,178.0,122.0
USW00023234,2021-10-27,0.0,217.0,133.0
USW00023234,2021-10-28,0.0,239.0,139.0
USW00023234,2021-10-29,0.0,228.0,133.0
USW00023234,2021-10-30,0.0,178.0,139.0
USW00023234,2021-10-31,0.0,172.0,133.0
USW00023234,2021-11-01,33.0,189.0,156.0
USW00023234,2021-11-02,0.0,189.0,150.0
USW00023234,2021-11-03,0.0,217.0,128.0
USW00023234,2021-11-04,15.0,183.0,133.0
USW00023234,2021-11-05,0.0,183.0,117.0
USW00023234,2021-11-06,0.0,172.0,122.0
USW00023234,2021-11-07,0.0,167.0,83.0
USW00023234,2021-11-08,71.0,172.0,89.0
USW00023234,2021-11-09,38.0,183.0,111.0
USW00023234,2021-11-10,0.0,183.0,133.0
USW00023234,2021-11-11,0.0,200.0,117.0
USW00023234,2021-11-12,0.0,217.0,122.0
USW00023234,2021-11-13,0.0,189.0,122.0
USW00023234,2021-11-14,0.0,189.0,128.0
USW00023234,2021-11-15,0.0,161.0,128.0
USW00023234,2021-11-16,0.0,172.0,117.0
USW00023234,2021-11-17,0.0,194.0,94.0
USW00023234,2021-11-18,0.0,161.0,106.0
USW00023234,2021-11-19,3.0,161.0,117.0
USW00023234,2021-11-20,0.0,189.0,106.0
USW00023234,2021-11-21,0.0,200.0,89.0
USW00023234,2021-11-22,0.0,189.0,83.0
USW00023234,2021-11-23,0.0,172.0,89.0
USW00023234,2021-11-24,0.0,189.0,78.0
USW00023234,2021-11-25,0.0,178.0,78.0
USW00023234,2021-11-26,0.0,189.0,94.0
USW00023234,2021-11-27,0.0,194.0,89.0
USW00023234,2021-11-28,0.0,211.0,106.0
USW00023234,2021-11-29,0.0,194.0,106.0
USW00023234,2021-11-30,0.0,189.0,94.0
USW00023234,2021-12-01,0.0,211.0,94.0
USW00023234,2021-12-02,0.0,167.0,94.0
USW00023234,2021-12-03,0.0,133.0,106.0
USW00023234,2021-12-04,0.0,144.0,117.0
USW00023234,2021-12-05,0.0,144.0,94.0
USW00023234,2021-12-06,5.0,128.0,100.0
USW00023234,2021-12-07,13.0,156.0,106.0
USW00023234,2021-12-08,0.0,133.0,106.0
USW00023234,2021-12-09,3.0,139.0,78.0
USW00023234,2021-12-10,0.0,139.0,56.0
USW00023234,2021-12-11,0.0,133.0,39.0
USW00023234,2021-12-12,178.0,133.0,89.0
USW00023234,2021-12-13,798.0,161.0,78.0
USW00023234,2021-12-14,53.0,111.0,61.0
USW00023234,2021-12-15,91.0,133.0,67.0
USW00023234,2021-12-16,71.0,139.0,89.0
USW00023234,2021-12-17,0.0,128.0,61.0
USW00023234,2021-12-18,0.0,111.0,50.0
USW00023234,2021-12-19,0.0,100.0,50.0
USW00023234,2021-12-20,0.0,122.0,72.0
USW00023234,2021-12-21,64.0,111.0,56.0
USW00023234,2021-12-22,203.0,150.0,83.0
USW00023234,2021-12-23,488.0,150.0,117.0
USW00023234,2021-12-24,33.0,128.0,89.0
USW00023234,2021-12-25,178.0,128.0,78.0
USW00023234,2021-12-26,15.0,111.0,61.0
USW00023234,2021-12-27,91.0,111.0,72.0
USW00023234,2021-12-28,0.0,94.0,67.0
USW00023234,2021-12-29,208.0,106.0,72.0
USW00023234,2021-12-30,0.0,117.0,72.0
USW00023234,2021-12-31,0.0,122.0,50.0
USW00023234,2022-01-01,0.0,111.0,39.0
USW00023234,2022-01-02,0.0,117.0,17.0
USW00023234,2022-01-03,69.0,128.0,83.0
USW00023234,2022-01-04,38.0,150.0,106.0
USW00023234,2022-01-05,0.0,144.0,106.0
USW00023234,2022-01-06,0.0,128.0,111.0
USW00023234,2022-01-07,0.0,139.0,100.0
USW00023234,2022-01-08,0.0,133.0,72.0
USW00023234,2022-01-09,0.0,139.0,50.0
USW00023234,2022-01-10,0.0,161.0,83.0
USW00023234,2022-01-11,0.0,156.0,67.0
USW00023234,2022-01-12,0.0,144.0,67.0
USW00023234,2022-01-13,0.0,144.0,83.0
USW00023234,2022-01-14,0.0,167.0,78.0
USW00023234,2022-01-15,0.0,172.0,83.0
USW00023234,2022-01-16,0.0,150.0,106.0
USW00023234,2022-01-17,0.0,150.0,89.0
USW00023234,2022-01-18,0.0,156.0,72.0
USW00023234,2022-01-19,0.0,150.0,72.0
USW00023234,2022-01-20,0.0,156.0,72.0
USW00023234,2022-01-21,0.0,189.0,67.0
USW00023234,2022-01-22,0.0,172.0,94.0
USW00023234,2022-01-23,0.0,178.0,61.0
USW00023234,2022-01-24,0.0,161.0,56.0
USW00023234,2022-01-25,0.0,144.0,67.0
USW00023234,2022-01-26,0.0,161.0,67.0
USW00023234,2022-01-27,0.0,178.0,50.0
USW00023234,2022-01-28,0.0,178.0,61.0
USW00023234,2022-01-29,0.0,156.0,67.0
USW00023234,2022-01-30,0.0,144.0,61.0
USW00023234,2022-01-31,0.0,144.0,72.0
USW00023234,2022-02-01,0.0,156.0,44.0
USW00023234,2022-02-02,0.0,161.0,89.0
USW00023234,2022-02-03,0.0,178.0,56.0
USW00023234,2022-02-04,0.0,172.0,61.0
USW00023234,2022-02-05,0.0,156.0,67.0
USW00023234,2022-02-06,0.0,194.0,50.0
USW00023234,2022-02-07,0.0,200.0,56.0
USW00023234,2022-02-08,0.0,217.0,67.0
USW00023234,2022-02-09,0.0,228.0,89.0
USW00023234,2022-02-10,0.0,256.0,111.0
USW00023234,2022-02-11,0.0,217.0,106.0
USW00023234,2022-02-12,0.0,228.0,106.0
USW00023234,2022-02-13,0.0,222.0,94.0
USW00023234,2022-02-14,0.0,128.0,94.0
USW00023234,2022-02-15,0.0,156.0,67.0
USW00023234,2022-02-16,0.0,189.0,83.0
USW00023234,2022-02-17,0.0,206.0,89.0
USW00023234,2022-02-18,0.0,178.0,72.0
USW00023234,2022-02-19,0.0,194.0,78.0
USW00023234,2022-02-20,0.0,139.0,78.0
USW00023234,2022-02-21,0.0,133.0,72.0
USW00023234,2022-02-22,3.0,128.0,61.0
USW00023234,2022-02-23,0.0,128.0,33.0
USW00023234,2022-02-24,0.0,133.0,28.0
USW00023234,2022-02-25,0.0,161.0,33.0
USW00023234,2022-02-26,0.0,144.0,39.0
USW00023234,2022-02-27,0.0,194.0,67.0
USW00023234,2022-02-28,0.0,211.0,72.0
USW00023234,2022-03-01,0.0,194.0,89.0
USW00023234,2022-03-02,0.0,206.0,100.0
USW00023234,2022-03-03,30.0,133.0,100.0
USW00023234,2022-03-04,23.0,139.0,78.0
USW00023234,2022-03-05,0.0,139.0,72.0
USW00023234,2022-03-06,0.0,156.0,61.0
USW00023234,2022-03-07,0.0,189.0,50.0
USW00023234,2022-03-08,0.0,228.0,72.0
USW00023234,2022-03-09,0.0,161.0,78.0
USW00023234,2022-03-10,0.0,189.0,78.0
USW00023234,2022-03-11,0.0,211.0,56.0
USW00023234,2022-03-12,0.0,167.0,56.0
USW00023234,2022-03-13,0.0,172.0,106.0
USW00023234,2022-03-14,0.0,206.0,72.0
USW00023234,2022-03-15,5.0,189.0,106.0
USW00023234,2022-03-16,0.0,172.0,94.0
USW00023234,2022-03-17,0.0,161.0,100.0
USW00023234,2022-03-18,0.0,194.0,78.0
USW00023234,2022-03-19,18.0,144.0,100.0
USW00023234,2022-03-20,0.0,161.0,83.0
USW00023234,2022-03-21,0.0,183.0,94.0
USW00023234,2022-03-22,0.0,278.0,106.0
USW00023234,2022-03-23,0.0,156.0,100.0
USW00023234,2022-03-24,0.0,150.0,89.0
USW00023234,2022-03-25,0.0,150.0,89.0
USW00023234,2022-03-26,0.0,189.0,89.0
USW00023234,2022-03-27,36.0,183.0,100.0
USW00023234,2022-03-28,0.0,172.0,111.0
USW00023234,2022-03-29,0.0,139.0,111.0
USW00023234,2022-03-30,0.0,144.0,100.0
USW00023234,2022-03-31,0.0,172.0,89.0
USW00023234,2022-04-01,0.0,194.0,83.0
USW00023234,2022-04-02,0.0,228.0,89.0
USW00023234,2022-04-03,0.0,172.0,94.0
USW00023234,2022-04-04,0.0,178.0,106.0
USW00023234,2022-04-05,0.0,194.0,100.0
USW00023234,2022-04-06,0.0,283.0,94.0
USW00023234,2022-04-07,0.0,317.0,133.0
USW00023234,2022-04-08,0.0,206.0,106.0
USW00023234,2022-04-09,0.0,183.0,94.0
USW00023234,2022-04-10,0.0,172.0,100.0
USW00023234,2022-04-11,30.0,139.0,83.0
USW00023234,2022-04-12,0.0,144.0,78.0
USW00023234,2022-04-13,0.0,161.0,72.0
USW00023234,2022-04-14,5.0,161.0,100.0
USW00023234,2022-04-15,0.0,178.0,83.0
USW00023234,2022-04-16,102.0,167.0,83.0
USW00023234,2022-04-17,0.0,150.0,78.0
USW00023234,2022-04-18,0.0,200.0,72.0
USW00023234,2022-04-19,23.0,183.0,111.0
USW00023234,2022-04-20,43.0,200.0,111.0
USW00023234,2022-04-21,43.0,178.0,122.0
USW00023234,2022-04-22,0.0,167.0,106.0
USW00023234,2022-04-23,0.0,211.0,106.0
USW00023234,2022-04-24,0.0,194.0,106.0
USW00023234,2022-04-25,0.0,200.0,100.0
USW00023234,2022-04-26,0.0,167.0,100.0
USW00023234,2022-04-27,0.0,156.0,100.0
USW00023234,2022-04-28,0.0,156.0,100.0
USW00023234,2022-04-29,0.0,189.0,83.0
USW00023234,2022-04-30,0.0,178.0,106.0
USW00023234,2022-05-01,0.0,194.0,94.0
USW00023234,2022-05-02,0.0,167.0,106.0
USW00023234,2022-05-03,0.0,217.0,89.0
USW00023234,2022-05-04,0.0,222.0,100.0
USW00023234,2022-05-05,0.0,183.0,106.0
USW00023234,2022-05-06,0.0,211.0,133.0
USW00023234,2022-05-07,0.0,172.0,106.0
USW00023234,2022-05-08,0.0,161.0,100.0
USW00023234,2022-05-09,0.0,161.0,89.0
USW00023234,2022-05-10,0.0,156.0,94.0
USW00023234,2022-05-11,0.0,167.0,83.0
USW00023234,2022-05-12,0.0,178.0,100.0
USW00023234,2022-05-13,0.0,206.0,117.0
USW00023234,2022-05-14,0.0,217.0,111.0
USW00023234,2022-05-15,0.0,178.0,111.0
USW00023234,2022-05-16,0.0,172.0,128.0
USW00023234,2022-05-17,0.0,189.0,106.0
USW00023234,2022-05-18,0.0,250.0,100.0
USW00023234,2022-05-19,0.0,200.0,117.0
USW00023234,2022-05-20,0.0,228.0,100.0
USW00023234,2022-05-21,0.0,222.0,100.0
USW00023234,2022-05-22,0.0,200.0,106.0
USW00023234,2022-05-23,0.0,206.0,111.0
USW00023234,2022-05-24,0.0,306.0,117.0
USW00023234,2022-05-25,0.0,272.0,139.0
USW00023234,2022-05-26,0.0,206.0,128.0
USW00023234,2022-05-27,0.0,211.0,133.0
USW00023234,2022-05-28,0.0,222.0,122.0
USW00023234,2022-05-29,0.0,194.0,117.0
USW00023234,2022-05-30,0.0,194.0,100.0
USW00023234,2022-05-31,0.0,244.0,100.0
USW00023234,2022-06-01,0.0,222.0,106.0
USW00023234,2022-06-02,0.0,217.0,111.0
USW00023234,2022-06-03,0.0,217.0,133.0
USW00023234,2022-06-04,5.0,217.0,139.0
USW00023234,2022-06-05,8.0,244.0,139.0
USW00023234,2022-06-06,0.0,200.0,128.0
USW00023234,2022-06-07,0.0,194.0,122.0
USW00023234,2022-06-08,0.0,206.0,128.0
USW00023234,2022-06-09,0.0,261.0,128.0
USW00023234,2022-06-10,0.0,328.0,156.0
USW00023234,2022-06-11,0.0,261.0,156.0
USW00023234,2022-06-12,0.0,228.0,122.0
USW00023234,2022-06-13,0.0,211.0,122.0
USW00023234,2022-06-14,0.0,250.0,122.0
USW00023234,2022-06-15,0.0,206.0,122.0
USW00023234,2022-06-16,0.0,194.0,122.0
USW00023234,2022-06-17,0.0,194.0,133.0
USW00023234,2022-06-18,0.0,194.0,128.0
USW00023234,2022-06-19,0.0,256.0,117.0
USW00023234,2022-06-20,0.0,267.0,117.0
USW00023234,2022-06-21,0.0,367.0,161.0
USW00023234,2022-06-22,0.0,283.0,150.0
USW00023234,2022-06-23,0.0,233.0,133.0
USW00023234,2022-06-24,0.0,239.0,122.0
USW00023234,2022-06-25,0.0,206.0,128.0
USW00023234,2022-06-26,0.0,200.0,122.0
USW00023234,2022-06-27,0.0,206.0,128.0
USW00023234,2022-06-28,0.0,211.0,122.0
USW00023234,2022-06-29,0.0,194.0,128.0
USW00023234,2022-06-30,0.0,167.0,128.0
USW00023234,2022-07-01,0.0,194.0,128.0
USW00023234,2022-07-02,0.0,178.0,128.0
USW00023234,2022-07-03,0.0,183.0,133.0
USW00023234,2022-07-04,0.0,261.0,144.0
USW00023234,2022-07-05,0.0,233.0,183.0
USW00023234,2022-07-06,0.0,228.0,161.0
USW00023234,2022-07-07,0.0,211.0,139.0
USW00023234,2022-07-08,0.0,211.0,139.0
USW00023234,2022-07-09,0.0,211.0,139.0
USW00023234,2022-07-10,0.0,272.0,139.0
USW00023234,2022-07-11,0.0,217.0,144.0
USW00023234,2022-07-12,0.0,250.0,139.0
USW00023234,2022-07-13,0.0,222.0,144.0
USW00023234,2022-07-14,0.0,206.0,139.0
USW00023234,2022-07-15,0.0,194.0,128.0
USW00023234,2022-07-16,0.0,228.0,117.0
USW00023234,2022-07-17,0.0,200.0,133.0
USW00023234,2022-07-18,0.0,217.0,139.0
USW00023234,2022-07-19,0.0,194.0,122.0
USW00023234,2022-07-20,0.0,194.0,122.0
USW00023234,2022-07-21,0.0,183.0,117.0
USW00023234,2022-07-22,0.0,211.0,128.0
USW00023234,2022-07-23,0.0,200.0,122.0
USW00023234,2022-07-24,0.0,217.0,117.0
USW00023234,2022-07-25,0.0,217.0,128.0
USW00023234,2022-07-26,0.0,228.0,144.0
USW00023234,2022-07-27,0.0,206.0,139.0
USW00023234,2022-07-28,0.0,206.0,133.0
USW00023234,2022-07-29,0.0,217.0,150.0
USW00023234,2022-07-30,0.0,211.0,156.0
USW00023234,2022-07-31,0.0,222.0,156.0
USW00023234,2022-08-01,3.0,233.0,150.0
USW00023234,2022-08-02,0.0,228.0,156.0
USW00023234,2022-08-03,0.0,217.0,150.0
USW00023234,2022-08-04,0.0,283.0,156.0
USW00023234,2022-08-05,0.0,250.0,167.0
USW00023234,2022-08-06,0.0,233.0,167.0
USW00023234,2022-08-07,0.0,222.0,167.0
USW00023234,2022-08-08,0.0,233.0,167.0
USW00023234,2022-08-09,0.0,239.0,172.0
USW00023234,2022-08-10,0.0,250.0,172.0
USW00023234,2022-08-11,0.0,233.0,167.0
USW00023234,2022-08-12,0.0,222.0,156.0
USW00023234,2022-08-13,0.0,233.0,150.0
USW00023234,2022-08-14,0.0,250.0,139.0
USW00023234,2022-08-15,0.0,244.0,139.0
USW00023234,2022-08-16,0.0,283.0,139.0
USW00023234,2022-08-17,0.0,239.0,144.0
USW00023234,2022-08-18,0.0,217.0,128.0
USW00023234,2022-08-19,0.0,211.0,144.0
USW00023234,2022-08-20,0.0,250.0,144.0
USW00023234,2022-08-21,0.0,256.0,139.0
USW00023234,2022-08-22,0.0,250.0,139.0
USW00023234,2022-08-23,0.0,244.0,150.0
USW00023234,2022-08-24,0.0,233.0,139.0
USW00023234,2022-08-25,0.0,244.0,150.0
USW00023234,2022-08-26,0.0,239.0,133.0
USW00023234,2022-08-27,0.0,233.0,133.0
USW00023234,2022-08-28,0.0,239.0,139.0
USW00023234,2022-08-29,0.0,228.0,150.0
USW00023234,2022-08-30,0.0,228.0,150.0
USW00023234,2022-08-31,0.0,217.0,139.0
USW00023234,2022-09-01,0.0,222.0,128.0
USW00023234,2022-09-02,0.0,200.0,128.0
USW00023234,2022-09-03,0.0,244.0,144.0
USW00023234,2022-09-04,0.0,317.0,144.0
USW00023234,2022-09-05,0.0,361.0,178.0
USW00023234,2022-09-06,0.0,350.0,194.0
USW00023234,2022-09-07,0.0,311.0,178.0
USW00023234,2022-09-08,0.0,344.0,178.0
USW00023234,2022-09-09,0.0,250.0,150.0
USW00023234,2022-09-10,0.0,261.0,156.0
USW00023234,2022-09-11,0.0,250.0,178.0
USW00023234,2022-09-12,0.0,217.0,156.0
USW00023234,2022-09-13,0.0,217.0,150.0
USW00023234,2022-09-14,0.0,239.0,161.0
USW00023234,2022-09-15,0.0,206.0,156.0
USW00023234,2022-09-16,0.0,217.0,150.0
USW00023234,2022-09-17,0.0,206.0,139.0
USW00023234,2022-09-18,25.0,211.0,156.0
USW00023234,2022-09-19,3.0,228.0,144.0
USW00023234,2022-09-20,0.0,233.0,144.0
USW00023234,2022-09-21,41.0,233.0,156.0
USW00023234,2022-09-22,0.0,261.0,139.0
USW00023234,2022-09-23,0.0,283.0,144.0
USW00023234,2022-09-24,0.0,289.0,156.0
USW00023234,2022-09-25,0.0,211.0,144.0
USW00023234,2022-09-26,0.0,194.0,139.0
USW00023234,2022-09-27,0.0,194.0,139.0
USW00023234,2022-09-28,0.0,217.0,144.0
USW00023234,2022-09-29,0.0,267.0,139.0
USW00023234,2022-09-30,0.0,278.0,133.0
USW00023234,2022-10-01,0.0,222.0,128.0
USW00023234,2022-10-02,0.0,233.0,161.0
USW00023234,2022-10-03,0.0,217.0,144.0
USW00023234,2022-10-04,0.0,189.0,144.0
USW00023234,2022-10-05,0.0,228.0,128.0
USW00023234,2022-10-06,0.0,206.0,122.0
USW00023234,2022-10-07,0.0,211.0,117.0
USW00023234,2022-10-08,0.0,189.0,122.0
USW00023234,2022-10-09,0.0,172.0,117.0
USW00023234,2022-10-10,0.0,206.0,122.0
USW00023234,2022-10-11,0.0,189.0,111.0
USW00023234,2022-10-12,0.0,200.0,122.0
USW00023234,2022-10-13,0.0,172.0,128.0
USW00023234,2022-10-14,0.0,189.0,122.0
USW00023234,2022-10-15,0.0,200.0,122.0
USW00023234,2022-10-16,0.0,200.0,133.0
USW00023234,2022-10-17,0.0,222.0,117.0
USW00023234,2022-10-18,0.0,256.0,139.0
USW00023234,2022-10-19,0.0,300.0,144.0
USW00023234,2022-10-20,0.0,200.0,122.0
USW00023234,2022-10-21,0.0,194.0,111.0
USW00023234,2022-10-22,3.0,189.0,128.0
USW00023234,2022-10-23,0.0,194.0,106.0
USW00023234,2022-10-24,0.0,233.0,100.0
USW00023234,2022-10-25,0.0,183.0,111.0
USW00023234,2022-10-26,0.0,189.0,89.0
USW00023234,2022-10-27,0.0,211.0,83.0
USW00023234,2022-10-28,0.0,189.0,89.0
USW00023234,2022-10-29,0.0,206.0,83.0
USW00023234,2022-10-30,0.0,189.0,117.0
USW00023234,2022-10-31,0.0,178.0,100.0
USW00023234,2022-11-01,71.0,150.0,106.0
USW00023234,2022-11-02,3.0,156.0,100.0
USW00023234,2022-11-03,0.0,156.0,72.0
USW00023234,2022-11-04,0.0,172.0,78.0
USW00023234,2022-11-05,3.0,178.0,117.0
USW00023234,2022-11-06,8.0,172.0,111.0
USW00023234,2022-11-07,5.0,156.0,100.0
USW00023234,2022-11-08,305.0,128.0,89.0
USW00023234,2022-11-09,3.0,156.0,78.0
USW00023234,2022-11-10,0.0,156.0,67.0
USW00023234,2022-11-11,0.0,156.0,61.0
USW00023234,2022-11-12,5.0,150.0,89.0
USW00023234,2022-11-13,0.0,172.0,72.0
USW00023234,2022-11-14,0.0,161.0,50.0
USW00023234,2022-11-15,0.0,200.0,72.0
USW00023234,2022-11-16,0.0,200.0,67.0
USW00023234,2022-11-17,0.0,167.0,61.0
USW00023234,2022-11-18,0.0,183.0,72.0
USW00023234,2022-11-19,0.0,172.0,83.0
USW00023234,2022-11-20,0.0,172.0,61.0
USW00023234,2022-11-21,0.0,178.0,56.0
USW00023234,2022-11-22,0.0,167.0,61.0
USW00023234,2022-11-23,0.0,194.0,78.0
USW00023234,2022-11-24,0.0,206.0,78.0
USW00023234,2022-11-25,0.0,194.0,72.0
USW00023234,2022-11-26,0.0,172.0,78.0
USW00023234,2022-11-27,0.0,172.0,67.0
USW00023234,2022-11-28,0.0,150.0,78.0
USW00023234,2022-11-29,0.0,144.0,56.0
USW00023234,2022-11-30,0.0,139.0,50.0
USW00023234,2022-12-01,180.0,122.0,67.0
USW00023234,2022-12-02,0.0,117.0,33.0
USW00023234,2022-12-03,160.0,100.0,72.0
USW00023234,2022-12-04,25.0,156.0,78.0
USW00023234,2022-12-05,30.0,156.0,100.0
USW00023234,2022-12-06,0.0,133.0,83.0
USW00023234,2022-12-07,0.0,139.0,56.0
USW00023234,2022-12-08,5.0,133.0,50.0
USW00023234,2022-12-09,0.0,117.0,61.0
USW00023234,2022-12-10,356.0,156.0,89.0
USW00023234,2022-12-11,112.0,122.0,78.0
USW00023234,2022-12-12,3.0,117.0,56.0
USW00023234,2022-12-13,0.0,122.0,33.0
USW00023234,2022-12-14,0.0,117.0,39.0
USW00023234,2022-12-15,0.0,133.0,56.0
USW00023234,2022-12-16,0.0,128.0,33.0
USW00023234,2022-12-17,0.0,133.0,44.0
USW00023234,2022-12-18,0.0,133.0,33.0
USW00023234,2022-12-19,0.0,83.0,56.0
USW00023234,2022-12-20,0.0,117.0,72.0
USW00023234,2022-12-21,0.0,122.0,50.0
USW00023234,2022-12-22,0.0,133.0,83.0
USW00023234,2022-12-23,0.0,133.0,94.0
USW00023234,2022-12-24,0.0,144.0,67.0
USW00023234,2022-12-25,0.0,156.0,78.0
USW00023234,2022-12-26,58.0,144.0,94.0
USW00023234,2022-12-27,345.0,167.0,100.0
USW00023234,2022-12-28,0.0,139.0,72.0
USW00023234,2022-12-29,114.0,144.0,94.0
USW00023234,2022-12-30,132.0,178.0,133.0
USW00023234,2022-12-31,932.0,167.0,117.0
USW00023234,2023-01-01,0.0,172.0,94.0
USW00023234,2023-01-02,135.0,117.0,83.0
USW00023234,2023-01-03,0.0,128.0,89.0
USW00023234,2023-01-04,419.0,167.0,94.0
USW00023234,2023-01-05,109.0,156.0,117.0
USW00023234,2023-01-06,0.0,167.0,100.0
USW00023234,2023-01-07,48.0,167.0,111.0
USW00023234,2023-01-08,193.0,172.0,133.0
USW00023234,2023-01-09,356.0,167.0,111.0
USW00023234,2023-01-10,102.0,150.0,111.0
USW00023234,2023-01-11,135.0,156.0,111.0
USW00023234,2023-01-12,0.0,206.0,128.0
USW00023234,2023-01-13,142.0,172.0,122.0
USW00023234,2023-01-14,249.0,156.0,128.0
